version 384befcfedb3
audio/ou.pcm 13960 204f197caa3980f0a1cf1bf46bfa741b
audio/p.pcm 78514 67dc356f2b4132f5a2f2b330f1f68cd4
audio/r.pcm 38548 6ddbb287617c5913af3a74bb90266b52
audio/s.pcm 15774 a4dca3a132ed305dabd1979722445299
audio/sh.pcm 26468 8df31af9a9fcc4f8bc516653dc0a2ba7
audio/sw_a.pcm 25208 24df378b7542441f9deab01f8affb76e
audio/sw_and.pcm 29862 743a8e94b137754bb46fd6e7d9bc7548
audio/sw_i.pcm 23044 6eb21516c122357b4b48cb90c7ccd0de
audio/sw_in.pcm 18822 47091120c3d17d742d61ea305e86672a
audio/sw_is.pcm 27612 524dd7d5acf15a22409ad03b03d27233
audio/sw_me.pcm 21250 37dcf0d217395d2fc6b72754b74379a6
audio/sw_stop.pcm 24494 dec5c13a8f4a400482b80d82f117531e
audio/sw_the.pcm 29714 c4dffa014793b292ff8a5c933585df95
audio/sw_to.pcm 30854 72600832a0cefae11357b96783c999c5
audio/sw_you.pcm 25522 362ceeffcbfb847b27df252d7e0e2d67
audio/t.pcm 4008 eb84968b55dbb10ba9bf966ca5c0e1eb
audio/th_voiced.pcm 47180 194c46a21c5cd0f2c8aa91b919370df0
audio/th_voiceless.pcm 57724 78eb91ef8afd40f3ddc0e6df1434d1f6
audio/u.pcm 24248 592ad83c127a4c9e10add866e422c17c
audio/ur.pcm 13712 da6446e03812a38509e4308ae4e3e20b
audio/ure.pcm 37380 5f2101f764d2b32bd13444d6711ee489
audio/v.pcm 46714 6028618c4a334febc4250872e8c4b5ed
audio/w.pcm 16826 a25213520f6b9d3a72f2253a32df6a8a
audio/word_a.pcm 21666 cb2078fe8e94f3432e8bd4fc86d6946a
audio/word_b.pcm 25660 897e96baa1dceaf94e77ce7b8d2e7580
audio/word_c.pcm 20726 b57db3e689e948f868521af4ab8cb7c8
audio/word_d.pcm 31096 18c603f8b8e8958ac36751e57cfa1ef8
audio/word_e.pcm 23864 13f90be24d980ffe931f41c206c8e1f2
audio/word_f.pcm 24264 5983458c785c596a10400bd659637ccb
audio/word_g.pcm 23408 14133034c74b4eb0e3253bcca5736bee
audio/word_h.pcm 29292 2b95023fbdd42b47e3766108f8d1323d
audio/word_i.pcm 31424 7701f2706db3e235893e21473a513b51
audio/word_j.pcm 29728 b9600ddbb6cc3acd30c2a438f6d88074
audio/word_k.pcm 22056 ba9106cbf3b7a529ec3b8db21f2941e8
audio/word_l.pcm 25694 6c391faddc95798685a129f22e47277b
audio/word_m.pcm 31416 faf66bed0a5aeddd4fa20092fab0efaa
audio/word_n.pcm 25960 f0b2567a1e5619cbfa0eaa80dde6f383
audio/word_o.pcm 27224 ef25c365589ec3b01960a5477c7283b4
audio/word_p.pcm 21662 7c9f91238f4aa9d8284a51216e62b19a
audio/word_q.pcm 26254 96e955c65158d0a4951e72ee993be736
audio/word_r.pcm 23050 6b8f9ded2cd399e5df64240ce168cbf8
audio/word_s.pcm 25196 b06fba773cdd07eaf820e10e7f3d3703
audio/word_t.pcm 27912 309a703382f95045fd0a511e9239a3d9
audio/word_u.pcm 22544 67f8521ad4bbb83b5f11aadbddffef86
audio/word_v.pcm 29358 2ea61781cc83b9cb5520de028121da31
audio/word_w.pcm 30696 13df5a3e8776c343f5df37c87931c9b2
audio/word_x.pcm 29340 6fb1805c15c51dbedc24cc1ee1871795
audio/word_y.pcm 25142 d184e0a4dd5c8be92fcbefc6295d85f5
audio/word_z.pcm 26494 e33d64410a26607c5ce543e611dcb1f3
audio/y.pcm 19000 18b727279b9d9a54d67db2a6a8468888
audio/yoo.pcm 18224 59a32fe862742efda704a29c91048618
audio/z.pcm 26572 7bf97f341168d5a0e894ec58bbf38082
audio/zh.pcm 30006 b52470d131ad65e6b81304c087cafd93
pictures/a.pbm 2861 ac919397b940c63f3c94a0495eb9f7cf
pictures/b.pbm 2861 159daa9b5067ddc4cae1418e0d7a9813
pictures/c.pbm 2861 4fb536f3ba42e622bfb1876e540f6b49
pictures/d.pbm 2861 e8ded921ee1f55f3f0d4e8a6257c0c9c
pictures/e.pbm 2861 7c3efd7051dfb03f7fc62c8c7ce7a0d1
pictures/f.pbm 2861 6e7d5318d5de412e93f606c391dc2c41
pictures/g.pbm 2861 6ac198762c940260084c84a941200525
pictures/h.pbm 2861 563e79d4dbf9a2744dadd1871f6c500f
pictures/i.pbm 2861 505556313df6049c1385088614cce594
pictures/j.pbm 2861 4317edd1e06d1a8113ac47dfd2e150c2
pictures/k.pbm 2861 f8fbf6123e92367e6273e919ba147dff
pictures/l.pbm 2861 b30e9b2adde51258a7507d82b7f55eda
pictures/m.pbm 2861 691a3929b56cd97df198d348703c06e5
pictures/n.pbm 2861 94b4f525a866cdce6bce04df6e0fa58a
pictures/o.pbm 2861 e9f9af5ae8f31080db352dc49281878d
pictures/p.pbm 2861 dfcf39c0ae4810b00f4a5258d26476ae
pictures/q.pbm 2861 0413281d468ed3c6d17b05be29fc0995
pictures/r.pbm 2861 54a892b5583ad6727c56b275bf6fb9d5
pictures/s.pbm 2861 551fcb03f278046c6f344623fbbe3dc2
pictures/t.pbm 2861 cffdf69222605591fd67482c3e1c1ff5
pictures/u.pbm 2861 5d7ab7bcd8ba15b7a3288e4975c690c8
pictures/v.pbm 2861 dc506cfb0a8edbd5e203443876440fb5
pictures/w.pbm 2861 8e8b6b8513e346d0a00caa13d85019ad
pictures/x.pbm 2861 e9f02b2e3192c60c45c301c371e04548
pictures/y.pbm 2861 f1004d8fcc54c0b882aa6dc859576866
pictures/z.pbm 2861 0fd5087d0326c23fb824d9be31418149
