version d5d01ecf72c9
audio/n.pcm 34664 62d3f8a5220cc2c62315ccada7bec6d6
audio/name_a.pcm 17444 19f21219ebac312ae2c934fe86a1e0d1
audio/name_b.pcm 18744 aae3cb308878587868e9537641906269
audio/name_c.pcm 16396 bfa9bf6ee40252e9b4492c5fece8f0eb
audio/name_d.pcm 31210 5b1582d6e0d4d65f65715c16f9f15149
audio/name_e.pcm 16734 47ae5c2ad65404cc30a20e631da21300
audio/name_f.pcm 15192 9a994357114dee582141457a8492d561
audio/name_g.pcm 19728 25b458f5c461f7ad2cf1e6c5d2ebdcec
audio/name_h.pcm 25412 58fbcd15d891e9595065f55d0c7bb792
audio/name_i.pcm 15884 6900f0f31be9c45cd18b2cf9c274c246
audio/name_j.pcm 16630 2435b20fffdb05a2b6622e7148a6fd1d
audio/name_k.pcm 19136 dad3f829ea30d3a5494f59197afd1dad
audio/name_l.pcm 15612 18f26b02ed46316a5197e75845b79553
audio/name_m.pcm 16392 c44d8ec316097be065a61121765f6ca8
audio/name_n.pcm 28026 a0e9cd4e1b55e5e285dffada32968501
audio/name_o.pcm 15192 b8865bad37cd9157ffca7ae334137b7e
audio/name_p.pcm 19870 c03a4b2eab4f77ae99b20947f5991e5d
audio/name_q.pcm 28252 6bb94e7bfadb2db47501dd0e21e0b589
audio/name_r.pcm 17564 92dff9a72bb36baf14582a65130f04fe
audio/name_s.pcm 16390 9319d5d713723b4d5d3dca34a7b1ea44
audio/name_t.pcm 21516 d025b8c282a665e1380aa8b1eacdfb3e
audio/name_u.pcm 23784 2da79da254b0919ca147b73b6365b3cd
audio/name_v.pcm 20272 63f6a7c877310c96554a68bbe6c3f036
audio/name_w.pcm 22796 e87f85f87b6cca168a5300a0f6f62d51
audio/name_x.pcm 20826 1b7597a45c5c28747ee350e7015f7914
audio/name_y.pcm 20658 8322871e1974bb33ff716b0f6e5c1506
audio/name_z.pcm 23752 0e8c8d9d6bfc7b4a6ab7bdad189c0d5b
audio/ng.pcm 43022 a5bd870c01ea1c14bf2bb2b3c3b2c4bc
audio/nk.pcm 18008 8659eee50af148561d4b0f4a8333df63
audio/o.pcm 20776 408cfa5b9f1e544c415a230ed48d515f
audio/oa.pcm 16008 042dec5e741b496c091ecfd777552600
audio/oal.pcm 36422 7539e512fa334eec9dee0499c9cf6848
audio/oi.pcm 13028 c744f89a5e2e3863400fa192e09e259d
audio/oo_long.pcm 20420 2944c7538c49db68564139bf4064d15c
audio/oo_short.pcm 20570 5f42e1d4e14486a60b664717ee2da39b
audio/oo.pcm 20420 2944c7538c49db68564139bf4064d15c
audio/or.pcm 14964 371b7122faaf5de0ef8ea68a6c3a4b82
audio/ou.pcm 13960 204f197caa3980f0a1cf1bf46bfa741b
audio/p.pcm 78514 67dc356f2b4132f5a2f2b330f1f68cd4
audio/r.pcm 38548 6ddbb287617c5913af3a74bb90266b52
audio/s.pcm 15774 a4dca3a132ed305dabd1979722445299
audio/sh.pcm 26468 8df31af9a9fcc4f8bc516653dc0a2ba7
audio/t.pcm 4008 eb84968b55dbb10ba9bf966ca5c0e1eb
audio/th_voiced.pcm 47180 194c46a21c5cd0f2c8aa91b919370df0
audio/th_voiceless.pcm 57724 78eb91ef8afd40f3ddc0e6df1434d1f6
audio/u.pcm 24248 592ad83c127a4c9e10add866e422c17c
audio/ur.pcm 13712 da6446e03812a38509e4308ae4e3e20b
audio/ure.pcm 37380 5f2101f764d2b32bd13444d6711ee489
audio/v.pcm 46714 6028618c4a334febc4250872e8c4b5ed
audio/w.pcm 16826 a25213520f6b9d3a72f2253a32df6a8a
audio/word_a.pcm 16662 a1335e11db3b4fa0223986caf314edf7
audio/word_b.pcm 22404 f085166974dc427d8fcf8b82621995dc
audio/word_c.pcm 16368 e36a96e3045a34013af8c9f636455b83
audio/word_d.pcm 19180 f59bd007d507949a77f241d4855e31e8
audio/word_e.pcm 15896 3dbccde2e5e254befba7f3ea493ab355
audio/word_f.pcm 20438 89321e77adb8a03bd3d6f7fe00943f16
audio/word_g.pcm 17096 6d94c749230b7e8a812ee60bcb79baac
audio/word_h.pcm 18456 75d4865650626cf7cb53a2be36145c81
audio/word_i.pcm 26600 cb20833d9d36173858ede819576328d3
audio/word_j.pcm 24398 32b64576705fd6af465c22e9c5c86eed
audio/word_k.pcm 25240 b5816a9f6e71366858cfe3d0fe265fe2
audio/word_l.pcm 20122 cae4729be82a99e1f84341ba7823b37b
audio/word_m.pcm 21878 8a69d44536b05dc937406fabf50c67df
audio/word_n.pcm 20812 dc7953860d9045be3caf57a2cac51066
audio/word_o.pcm 22126 ad7b5bd2459ea6a783ae4e4797628f95
audio/word_p.pcm 18862 e6838d8c3a5e01a60d55c8904207654a
audio/word_q.pcm 26908 e9dad9f441bbafcaa832b5b925282744
audio/word_r.pcm 21234 c69419f10ef2567991f503c6e6d8445f
audio/word_s.pcm 22216 ef4ead05b63773741dfe4a7fa4455ba3
audio/word_t.pcm 21618 0ed8bf56ae12fcc658a95c86348487a1
audio/word_u.pcm 21260 4c14365dc32052d5dd31facf4d9ec0f0
audio/word_v.pcm 21470 0d20203b0b6b34f5355d9e1026c51ff3
audio/word_w.pcm 23988 f851803a79de5e8d79917f03f6e03789
audio/word_x.pcm 27788 43a19ef68c51a1d1a3b360804c5828a2
audio/word_y.pcm 23732 38392360a2e7b6ae41f766581ffa238c
audio/word_z.pcm 24812 627b2106e751a1fe6106a2f52101c49e
audio/y.pcm 19000 18b727279b9d9a54d67db2a6a8468888
audio/yoo.pcm 18224 59a32fe862742efda704a29c91048618
audio/z.pcm 26572 7bf97f341168d5a0e894ec58bbf38082
audio/zh.pcm 30006 b52470d131ad65e6b81304c087cafd93
pictures/a.pbm 2861 ac919397b940c63f3c94a0495eb9f7cf
pictures/b.pbm 2861 159daa9b5067ddc4cae1418e0d7a9813
pictures/c.pbm 2861 4fb536f3ba42e622bfb1876e540f6b49
pictures/d.pbm 2861 e8ded921ee1f55f3f0d4e8a6257c0c9c
pictures/e.pbm 2861 7c3efd7051dfb03f7fc62c8c7ce7a0d1
pictures/f.pbm 2861 6e7d5318d5de412e93f606c391dc2c41
pictures/g.pbm 2861 6ac198762c940260084c84a941200525
pictures/h.pbm 2861 563e79d4dbf9a2744dadd1871f6c500f
pictures/i.pbm 2861 505556313df6049c1385088614cce594
pictures/j.pbm 2861 4317edd1e06d1a8113ac47dfd2e150c2
pictures/k.pbm 2861 f8fbf6123e92367e6273e919ba147dff
pictures/l.pbm 2861 b30e9b2adde51258a7507d82b7f55eda
pictures/m.pbm 2861 691a3929b56cd97df198d348703c06e5
pictures/n.pbm 2861 94b4f525a866cdce6bce04df6e0fa58a
pictures/o.pbm 2861 e9f9af5ae8f31080db352dc49281878d
pictures/p.pbm 2861 dfcf39c0ae4810b00f4a5258d26476ae
pictures/q.pbm 2861 0413281d468ed3c6d17b05be29fc0995
pictures/r.pbm 2861 54a892b5583ad6727c56b275bf6fb9d5
pictures/s.pbm 2861 551fcb03f278046c6f344623fbbe3dc2
pictures/t.pbm 2861 cffdf69222605591fd67482c3e1c1ff5
pictures/u.pbm 2861 5d7ab7bcd8ba15b7a3288e4975c690c8
pictures/v.pbm 2861 dc506cfb0a8edbd5e203443876440fb5
pictures/w.pbm 2861 8e8b6b8513e346d0a00caa13d85019ad
pictures/x.pbm 2861 e9f02b2e3192c60c45c301c371e04548
pictures/y.pbm 2861 f1004d8fcc54c0b882aa6dc859576866
pictures/z.pbm 2861 0fd5087d0326c23fb824d9be31418149
